1006.66,1.443310E-04,-9.583840E-05,1.311890E-04,-8.121800E-05,4.020710E-06,-2.139060E-04,-1.460030E-04
1008.588,5.983430E-05,8.961710E-06,5.703320E-05,-6.663680E-05,-1.975740E-04,-3.049510E-04,-1.863840E-04
1010.517,-7.981810E-05,2.131310E-04,-6.726190E-05,1.059530E-04,-8.315220E-05,-2.595140E-04,6.260740E-05
1012.445,-3.652370E-05,2.239460E-04,-7.755980E-06,1.240190E-04,1.515460E-04,-3.238340E-04,-1.319820E-05
1014.373,9.927310E-06,1.285460E-04,-3.167210E-05,3.951750E-05,3.085570E-04,-3.078300E-04,-5.733080E-05
1016.302,2.246990E-05,1.858300E-04,-1.442030E-04,8.090050E-05,3.289950E-04,3.086200E-05,1.202290E-04
1018.23,-6.800790E-05,1.014500E-04,1.685810E-05,8.302950E-05,4.089790E-04,1.624970E-04,2.494050E-04
1020.159,-2.809650E-05,1.941890E-04,9.694660E-05,6.233750E-05,4.072690E-04,1.860270E-04,3.772860E-04
1022.087,3.855210E-06,2.115390E-04,2.180030E-04,6.706150E-05,5.392450E-04,3.224380E-04,4.613350E-04
1024.016,1.818390E-04,1.169500E-04,2.060880E-04,-1.695490E-06,7.336820E-04,4.060020E-04,6.380630E-04
1025.944,3.518930E-04,-3.668180E-05,1.490440E-04,3.006920E-04,7.659490E-04,3.417850E-04,8.391240E-04
1027.873,5.512210E-05,-1.047450E-04,1.490710E-04,3.549930E-04,7.204020E-04,5.202170E-05,6.801960E-04
1029.801,1.649720E-05,-1.516170E-04,3.748550E-05,2.187790E-04,5.818500E-04,-2.657150E-05,2.983100E-04
1031.73,2.332930E-04,-1.291780E-04,2.693430E-05,8.695080E-05,3.955690E-04,-1.717690E-05,3.050140E-04
1033.658,2.330270E-04,-1.215860E-04,7.021730E-05,-4.899090E-05,2.808540E-04,-5.947610E-05,2.360870E-04
1035.587,-2.501090E-05,2.399770E-05,2.261910E-04,-1.649940E-05,5.927180E-05,-3.844280E-04,-4.532110E-05
1037.515,-6.104110E-05,2.829010E-04,1.138310E-04,3.427590E-05,-1.965680E-05,-7.181510E-04,-1.312770E-04
1039.444,5.196960E-05,-3.358440E-06,8.410370E-05,6.144750E-05,5.853270E-05,-6.023900E-04,-4.584540E-05
1041.372,-6.323070E-05,1.929170E-05,2.567250E-04,-4.580330E-05,1.886490E-04,-4.093200E-04,-1.168590E-04
1043.301,-5.634390E-06,1.469500E-04,3.567160E-04,4.690630E-05,3.614040E-04,-2.715700E-04,-1.883980E-04
1045.229,6.789830E-05,-4.404190E-05,1.595000E-04,1.793660E-05,3.977370E-04,-1.199980E-04,2.533770E-05
1047.157,-1.586390E-06,3.753440E-05,9.417100E-05,-9.964180E-06,2.928440E-04,-1.234660E-04,-1.220740E-04
1049.086,-3.171290E-05,-9.771680E-05,6.128380E-05,-4.373760E-05,1.539380E-04,-2.742140E-04,-4.245990E-04
1051.014,3.716970E-05,-1.192530E-04,6.024840E-05,-3.052770E-05,2.820420E-04,-2.737700E-04,-3.187180E-04
1052.943,2.040460E-04,3.908470E-05,-3.260750E-05,-9.887260E-05,5.494800E-04,-1.324850E-04,-1.942600E-04
1054.871,2.753570E-04,-1.444390E-04,-1.338320E-04,-9.270270E-05,6.541460E-04,2.515530E-05,6.512800E-05
1056.8,2.454440E-04,-1.995930E-04,6.416480E-05,4.800240E-05,7.039330E-04,2.825450E-04,2.195800E-04
1058.728,1.763810E-04,-2.110050E-04,2.152720E-04,1.339930E-04,6.166920E-04,3.790000E-04,2.688750E-04
1060.657,1.619540E-04,-1.881420E-04,1.122760E-04,2.319110E-04,7.078040E-04,3.848670E-04,3.706240E-04
1062.585,4.497720E-05,-2.426250E-04,6.940830E-05,3.166590E-04,9.268910E-04,4.404110E-04,6.115530E-04
1064.514,-1.472130E-04,-2.289400E-04,7.086810E-05,2.644310E-04,8.080480E-04,3.417460E-04,6.727680E-04
1066.442,-1.410320E-04,-5.530940E-06,2.103700E-04,1.600410E-04,4.857720E-04,3.470010E-04,5.965650E-04
1068.371,5.350810E-05,1.403910E-04,2.775150E-04,9.462010E-05,5.671470E-04,3.439320E-04,6.222710E-04
1070.299,2.431310E-04,1.432860E-04,2.446880E-04,1.687300E-04,6.721660E-04,2.197750E-05,4.952470E-04
1072.228,1.032850E-04,2.660500E-04,1.090910E-04,2.901340E-04,4.735500E-04,-1.380250E-04,1.692790E-04
1074.156,1.393490E-04,2.412120E-04,5.944220E-06,1.821420E-04,2.061820E-04,-5.933890E-05,-2.848350E-06
1076.084,2.068570E-04,7.517370E-05,-2.613270E-05,1.021630E-04,2.405040E-04,-2.275570E-04,5.128150E-05
1078.013,-3.010720E-06,-2.132860E-04,-6.251900E-05,1.733860E-04,3.492010E-04,-2.960130E-04,-2.262500E-05
1079.941,-1.475630E-04,-1.605790E-04,-6.086060E-05,1.508410E-04,2.639210E-04,-3.245130E-04,-4.138170E-04
1081.87,-2.455080E-06,1.039470E-04,1.506680E-05,6.512270E-05,1.144210E-04,-2.687480E-04,-3.213010E-04
1083.798,1.396220E-04,1.282800E-04,6.275920E-06,-6.390150E-05,7.603100E-05,-2.950740E-04,-2.951380E-05
1085.727,1.596540E-04,-4.265240E-05,6.342320E-06,-1.679560E-05,-2.192390E-05,-2.136340E-04,5.704070E-05
1087.655,9.875250E-05,-1.421250E-04,4.956860E-05,-2.831110E-04,-2.292350E-04,-6.833520E-04,-2.064920E-04
1089.584,1.348710E-04,9.532830E-05,-1.386980E-06,-3.979160E-04,-1.721800E-04,-1.500000E-03,-3.139640E-04
1091.512,1.380910E-04,1.787410E-04,-9.021300E-05,6.881400E-05,1.286600E-04,-9.597770E-04,1.067970E-04
1093.441,2.266070E-04,2.803090E-04,-1.588930E-04,1.702380E-04,5.459700E-05,-5.317610E-04,8.876110E-05
1095.369,4.570900E-05,1.204980E-04,-1.212220E-04,1.793880E-04,1.697250E-04,-3.463080E-04,-4.409090E-05
1097.298,-1.898870E-04,-1.752960E-04,-3.226920E-05,1.085630E-04,9.445660E-05,-2.080450E-04,-4.810900E-05
1099.226,-1.475890E-04,-2.946190E-04,3.082450E-05,-7.766680E-05,-1.939480E-04,-2.243280E-04,-5.630630E-05
1101.155,-9.095230E-05,-1.961020E-04,-9.542000E-05,-1.886690E-04,-1.006640E-04,-2.152290E-04,-6.543910E-05
1103.083,-1.000440E-04,8.592090E-05,-2.029960E-04,4.951220E-05,1.166390E-04,3.710410E-05,-9.625200E-05
1105.011,-1.854080E-04,2.262700E-04,-1.632500E-04,1.226870E-04,1.815130E-04,1.186760E-04,-8.834170E-05
1106.94,-1.489450E-05,2.122840E-04,-6.061950E-05,-9.995580E-05,-2.577410E-06,1.442270E-05,2.093860E-05
1108.868,4.022440E-06,3.622030E-05,-1.287490E-04,-2.551830E-04,-8.550130E-05,2.950850E-05,-2.817220E-04
1110.797,-1.328250E-04,-9.133390E-05,-1.038200E-04,-3.100010E-04,-8.493290E-05,6.926720E-05,-4.219660E-04
1112.725,-1.516690E-04,-1.384230E-04,1.677500E-04,-2.380990E-04,-7.538290E-05,-3.379590E-05,-1.496030E-04
1114.654,-1.721060E-04,-1.908170E-04,1.933890E-04,-8.375730E-06,-1.207260E-04,-1.901520E-05,8.550000E-05
1116.582,-2.589490E-04,-1.653410E-04,1.092610E-04,1.492050E-04,-4.632050E-05,-7.907740E-05,2.049730E-04
1118.511,-2.245850E-04,-1.359770E-04,9.974490E-05,6.901910E-05,9.669540E-05,-1.703830E-04,1.819460E-04
1120.439,-1.028970E-04,-1.170840E-04,-1.191960E-04,6.675230E-05,-1.399300E-04,-2.182970E-04,8.458430E-05
1122.368,2.094880E-05,-1.961280E-04,-9.281970E-05,2.140400E-04,-2.983390E-04,-1.129530E-04,8.230060E-05
1124.296,-6.782440E-05,-9.689880E-05,-1.870890E-04,1.716490E-04,-2.775760E-04,8.099700E-06,1.080140E-04
1126.225,-1.364410E-04,-5.267940E-05,-3.316420E-04,-8.899440E-05,-9.664210E-05,1.407240E-04,2.999790E-05
1128.153,-2.810270E-05,-6.050270E-05,-3.468010E-04,-1.502460E-04,3.789680E-05,2.359600E-04,-1.577110E-05
1130.082,-3.709600E-05,6.554840E-05,-2.386150E-04,-1.269100E-04,4.398100E-05,1.721810E-04,4.191820E-05
1132.01,8.371490E-05,7.267760E-05,-1.746320E-04,-3.608630E-05,1.816470E-04,4.174010E-05,-8.918080E-05
1133.938,2.527930E-04,9.937160E-05,-1.269320E-04,1.420850E-04,1.861100E-04,1.806670E-04,-1.998860E-04
1135.867,1.245910E-04,1.059040E-04,-1.049380E-04,2.178110E-04,-4.448770E-05,2.337980E-04,-1.962690E-04
1137.795,2.201460E-05,5.712620E-05,-1.352350E-04,1.566100E-04,-7.097730E-05,3.219210E-04,-3.136470E-05
1139.724,1.765930E-05,5.608720E-05,-1.207530E-05,1.459710E-04,7.862910E-05,5.048380E-04,1.862780E-04
1141.652,1.287830E-04,-8.896090E-05,-6.092700E-05,1.182370E-04,1.434820E-04,6.479420E-04,4.906530E-04
1143.581,7.297340E-05,8.246880E-05,-2.117700E-04,2.917330E-04,1.709400E-04,6.931160E-04,6.579940E-04
1145.509,-8.898730E-05,3.070440E-04,-1.629820E-04,5.912790E-04,3.547860E-04,7.757570E-04,6.876080E-04
1147.438,7.425220E-05,2.189950E-04,-6.113030E-05,7.313210E-04,4.072250E-04,8.703730E-04,9.882710E-04
1149.366,2.325380E-04,1.285280E-05,-3.919650E-05,6.851320E-04,5.171360E-04,1.070000E-03,1.460000E-03
1151.295,1.651620E-04,5.008040E-05,1.540880E-04,7.769400E-04,6.802400E-04,1.430000E-03,1.830000E-03
1153.223,1.074230E-04,2.410330E-04,3.432020E-04,8.843850E-04,9.210650E-04,1.900000E-03,2.040000E-03
1155.152,-7.827390E-05,3.283420E-04,3.225480E-04,9.860930E-04,1.200000E-03,2.280000E-03,2.430000E-03
1157.08,-1.260930E-04,3.002670E-04,5.634560E-04,1.320000E-03,1.640000E-03,2.770000E-03,3.140000E-03
1159.009,3.055880E-05,2.985350E-04,7.910340E-04,1.700000E-03,2.110000E-03,3.430000E-03,3.980000E-03
1160.937,1.214660E-04,4.172460E-04,8.327470E-04,1.970000E-03,2.720000E-03,4.160000E-03,5.010000E-03
1162.865,2.788370E-04,6.575270E-04,9.995920E-04,2.400000E-03,3.450000E-03,5.060000E-03,6.270000E-03
1164.794,4.139080E-04,7.899520E-04,1.370000E-03,3.230000E-03,4.320000E-03,6.580000E-03,7.950000E-03
1166.722,4.340300E-04,8.861720E-04,1.910000E-03,4.020000E-03,5.560000E-03,8.130000E-03,1.001000E-02
1168.651,4.714950E-04,1.090000E-03,2.500000E-03,4.750000E-03,6.890000E-03,9.740000E-03,1.231000E-02
1170.579,5.615620E-04,1.260000E-03,2.800000E-03,5.560000E-03,7.990000E-03,1.129000E-02,1.408000E-02
1172.508,6.369920E-04,1.340000E-03,2.840000E-03,5.830000E-03,8.380000E-03,1.170000E-02,1.438000E-02
1174.436,6.148150E-04,1.280000E-03,2.620000E-03,5.220000E-03,7.640000E-03,1.081000E-02,1.305000E-02
1176.365,5.460190E-04,1.000000E-03,2.110000E-03,4.280000E-03,6.270000E-03,9.160000E-03,1.071000E-02
1178.293,5.019510E-04,6.318650E-04,1.570000E-03,3.380000E-03,4.910000E-03,7.220000E-03,8.480000E-03
1180.222,4.236050E-04,4.273600E-04,1.250000E-03,2.630000E-03,3.910000E-03,5.610000E-03,6.810000E-03
1182.15,3.290330E-04,5.306340E-04,1.100000E-03,2.230000E-03,3.160000E-03,4.640000E-03,5.560000E-03
1184.079,2.337520E-04,5.715550E-04,9.449220E-04,2.040000E-03,2.700000E-03,4.170000E-03,4.930000E-03
1186.007,1.232880E-04,4.260770E-04,8.724400E-04,1.780000E-03,2.600000E-03,3.980000E-03,4.570000E-03
1187.936,1.149480E-04,4.774750E-04,6.904710E-04,1.640000E-03,2.550000E-03,3.890000E-03,4.400000E-03
1189.864,1.586270E-04,4.810180E-04,6.289320E-04,1.620000E-03,2.510000E-03,3.820000E-03,4.470000E-03
1191.792,1.320610E-04,3.895870E-04,6.938180E-04,1.670000E-03,2.540000E-03,3.590000E-03,4.440000E-03
1193.721,2.395220E-04,3.728240E-04,6.153060E-04,1.600000E-03,2.440000E-03,3.360000E-03,4.200000E-03
1195.649,2.596030E-04,3.187700E-04,5.722490E-04,1.480000E-03,2.130000E-03,3.220000E-03,3.940000E-03
1197.578,1.692180E-04,2.524180E-04,7.118530E-04,1.340000E-03,1.980000E-03,3.070000E-03,3.770000E-03
1199.506,1.061370E-04,3.522980E-04,6.871610E-04,1.330000E-03,2.010000E-03,2.930000E-03,3.760000E-03
1201.435,1.535660E-04,4.440370E-04,6.589840E-04,1.570000E-03,2.190000E-03,3.060000E-03,3.900000E-03
1203.363,3.134990E-04,4.298600E-04,7.985420E-04,1.760000E-03,2.300000E-03,3.450000E-03,4.240000E-03
1205.292,4.245910E-04,4.542430E-04,9.860540E-04,1.880000E-03,2.460000E-03,3.830000E-03,4.700000E-03
1207.22,4.876670E-04,3.625540E-04,1.080000E-03,2.060000E-03,2.850000E-03,4.230000E-03,5.160000E-03
1209.149,4.621110E-04,3.309960E-04,1.120000E-03,2.220000E-03,3.190000E-03,4.620000E-03,5.740000E-03
1211.077,3.258200E-04,4.103850E-04,1.290000E-03,2.390000E-03,3.610000E-03,5.160000E-03,6.370000E-03
1213.006,3.529120E-04,5.806340E-04,1.500000E-03,2.740000E-03,4.100000E-03,5.540000E-03,7.000000E-03
1214.934,4.603570E-04,7.747910E-04,1.510000E-03,2.960000E-03,4.430000E-03,6.000000E-03,7.570000E-03
1216.863,5.878680E-04,8.061670E-04,1.520000E-03,3.130000E-03,4.650000E-03,6.590000E-03,8.090000E-03
1218.791,4.352600E-04,7.979220E-04,1.720000E-03,3.400000E-03,4.810000E-03,7.070000E-03,8.560000E-03
1220.719,3.797140E-04,9.075230E-04,1.720000E-03,3.530000E-03,5.070000E-03,7.360000E-03,8.880000E-03
1222.648,5.373010E-04,1.030000E-03,1.590000E-03,3.590000E-03,5.240000E-03,7.510000E-03,8.880000E-03
1224.576,4.953300E-04,1.010000E-03,1.690000E-03,3.680000E-03,5.180000E-03,7.440000E-03,8.820000E-03
1226.505,4.554560E-04,8.502320E-04,1.760000E-03,3.670000E-03,5.060000E-03,7.210000E-03,8.680000E-03
1228.433,4.549490E-04,7.480670E-04,1.620000E-03,3.460000E-03,4.930000E-03,6.920000E-03,8.360000E-03
1230.362,3.587810E-04,7.451040E-04,1.450000E-03,3.160000E-03,4.550000E-03,6.650000E-03,7.990000E-03
1232.29,3.289490E-04,7.284590E-04,1.490000E-03,2.960000E-03,4.150000E-03,6.410000E-03,7.570000E-03
1234.219,3.279450E-04,6.347900E-04,1.460000E-03,2.810000E-03,4.040000E-03,5.860000E-03,7.140000E-03
1236.147,2.471120E-04,5.503020E-04,1.310000E-03,2.740000E-03,3.920000E-03,5.430000E-03,6.720000E-03
1238.076,1.970030E-04,5.602860E-04,1.300000E-03,2.690000E-03,3.680000E-03,5.290000E-03,6.540000E-03
1240.004,2.416840E-04,5.788320E-04,1.360000E-03,2.600000E-03,3.520000E-03,5.340000E-03,6.590000E-03
1241.933,2.955670E-04,6.173310E-04,1.290000E-03,2.600000E-03,3.690000E-03,5.500000E-03,6.760000E-03
1243.861,4.090070E-04,6.609450E-04,1.200000E-03,2.640000E-03,4.060000E-03,5.680000E-03,6.990000E-03
1245.79,5.424130E-04,7.059910E-04,1.380000E-03,2.780000E-03,4.270000E-03,5.880000E-03,7.170000E-03
1247.718,5.840040E-04,7.433700E-04,1.480000E-03,2.930000E-03,4.520000E-03,6.070000E-03,7.490000E-03
1249.646,5.451520E-04,7.188570E-04,1.430000E-03,3.080000E-03,4.730000E-03,6.340000E-03,7.860000E-03
1251.575,2.948280E-04,6.183870E-04,1.370000E-03,3.170000E-03,4.690000E-03,6.590000E-03,8.030000E-03
1253.503,1.061820E-04,5.962380E-04,1.290000E-03,3.110000E-03,4.670000E-03,6.570000E-03,8.030000E-03
1255.432,2.124680E-04,6.098070E-04,1.320000E-03,3.040000E-03,4.570000E-03,6.290000E-03,7.800000E-03
1257.36,2.489810E-04,5.805560E-04,1.430000E-03,2.830000E-03,4.340000E-03,5.940000E-03,7.330000E-03
1259.289,2.738430E-04,6.155680E-04,1.420000E-03,2.600000E-03,4.130000E-03,5.640000E-03,6.900000E-03
1261.217,3.242090E-04,7.195390E-04,1.320000E-03,2.570000E-03,3.920000E-03,5.360000E-03,6.530000E-03
1263.146,2.322900E-04,6.550230E-04,1.280000E-03,2.410000E-03,3.660000E-03,5.120000E-03,6.120000E-03
1265.074,2.009740E-04,5.995110E-04,1.280000E-03,2.310000E-03,3.550000E-03,4.920000E-03,5.890000E-03
1267.003,2.027920E-04,6.144080E-04,1.240000E-03,2.360000E-03,3.420000E-03,4.620000E-03,5.680000E-03
1268.931,2.296430E-04,5.113430E-04,1.060000E-03,2.360000E-03,3.240000E-03,4.300000E-03,5.460000E-03
1270.86,3.274220E-04,4.847210E-04,9.577330E-04,2.240000E-03,3.080000E-03,4.130000E-03,5.250000E-03
1272.788,3.318300E-04,5.853740E-04,1.030000E-03,2.100000E-03,2.990000E-03,4.000000E-03,5.180000E-03
1274.717,3.536070E-04,6.614500E-04,1.080000E-03,2.080000E-03,2.930000E-03,4.030000E-03,5.080000E-03
